[0.038s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.275s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.379s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.379s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.109s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.129s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.130s] -- Configured 'flake8' exclude dirs and/or files: 
[1.132s] -- Added test 'lint_cmake' to check CMake code style
[1.133s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.140s] -- Added test 'xmllint' to check XML markup files
[1.142s] -- Configuring done (1.1s)
[1.151s] -- Generating done (0.0s)
[1.154s] -- Build files have been written to: /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.156s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[1.159s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.205s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.206s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.221s] -- Install configuration: ""
[1.222s] -- Execute custom install script
[1.225s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
[1.226s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
