[0.050s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.454s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.630s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.633s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.938s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.954s] -- Configured 'flake8' exclude dirs and/or files: 
[1.957s] -- Added test 'lint_cmake' to check CMake code style
[1.959s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.968s] -- Added test 'xmllint' to check XML markup files
[1.972s] -- Configuring done (1.8s)
[1.986s] -- Generating done (0.0s)
[1.990s] -- Build files have been written to: /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.995s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[1.995s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[2.091s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[2.092s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[2.102s] -- Install configuration: ""
[2.103s] -- Execute custom install script
[2.109s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
[2.109s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
[2.110s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/nanoscan3.stl
[2.110s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.dae
[2.111s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.stl
[2.112s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.dae
[2.112s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.png
[2.113s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.stl
[2.113s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.dae
[2.114s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.stl
[2.115s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.dae
[2.115s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.stl
[2.116s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.dae
[2.117s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.stl
[2.118s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
[2.119s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
[2.120s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
[2.120s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
[2.122s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
[2.122s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
[2.123s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[2.123s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
[2.124s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
[2.125s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[2.125s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
[2.126s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.dae
[2.127s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.stl
[2.128s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.dae
[2.128s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.stl
[2.129s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.dae
[2.129s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.stl
[2.130s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.dae
[2.130s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.stl
[2.131s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n1-1.STL
[2.131s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n2-1.STL
[2.132s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/camera_axis_q8641.STL
[2.133s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_base.stl
[2.133s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_pan.stl
[2.134s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_tilt.stl
[2.136s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.dae
[2.136s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.png
[2.137s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.stl
[2.137s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435_color.dae
[2.139s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.dae
[2.139s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.stl
[2.140s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed.stl
[2.141s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed2.stl
[2.142s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zedm.stl
